--- ELASTODYN V1.00.* TOWER INPUT FILE
Comment
--- TOWER PARAMETERS ---
54            NTwInpSt      Number of input stations to specify tower geometry
0.328431373   1453          1.7239494e+11 1.7239494e+11 1.29296205e+11 0             0             0             0             0            
0.357625272   1453          1.58414753e+11 1.58414753e+11 1.18811065e+11 0             0             0             0             0            
0.358061002   1453          1.39775371e+11 1.39775371e+11 1.04831528e+11 0             0             0             0             0            
0.359041394   1453          1.39775371e+11 1.39775371e+11 1.04831528e+11 0             0             0             0             0            
0.360021786   1453          1.39775371e+11 1.39775371e+11 1.04831528e+11 0             0             0             0             0            
0.360457516   961           1.39775371e+11 1.39775371e+11 1.04831528e+11 0             0             0             0             0            
0.391938998   961           1.46246202e+11 1.46246202e+11 1.09684651e+11 0             0             0             0             0            
0.423420479   961           1.34468232e+11 1.34468232e+11 1.00851174e+11 0             0             0             0             0            
0.454901961   961           1.2297727e+11 1.2297727e+11 9.22329524e+10 0             0             0             0             0            
0.48627451    961           1.16274227e+11 1.16274227e+11 8.72056705e+10 0             0             0             0             0            
0.517755991   961           1.09771482e+11 1.09771482e+11 8.23286117e+10 0             0             0             0             0            
0.549237473   961           9.93265251e+10 9.93265251e+10 7.44948938e+10 0             0             0             0             0            
0.580718954   961           8.91675503e+10 8.91675503e+10 6.68756628e+10 0             0             0             0             0            
0.612200436   961           7.94389144e+10 7.94389144e+10 5.95791858e+10 0             0             0             0             0            
0.643681917   961           7.00544296e+10 7.00544296e+10 5.25408222e+10 0             0             0             0             0            
0.67211329    961           6.49272213e+10 6.49272213e+10 4.8695416e+10 0             0             0             0             0            
0.672440087   961           6.49272213e+10 6.49272213e+10 4.8695416e+10 0             0             0             0             0            
0.673202614   961           6.49272213e+10 6.49272213e+10 4.8695416e+10 0             0             0             0             0            
0.673965142   961           6.49272213e+10 6.49272213e+10 4.8695416e+10 0             0             0             0             0            
0.674291939   1843          6.49272213e+10 6.49272213e+10 4.8695416e+10 0             0             0             0             0            
0.705555556   1843          5.9120759e+10 5.9120759e+10 4.43405692e+10 0             0             0             0             0            
0.736819172   1843          5.71772463e+10 5.71772463e+10 4.28829347e+10 0             0             0             0             0            
0.768082789   1843          5.18218721e+10 5.18218721e+10 3.88664041e+10 0             0             0             0             0            
0.799346405   1843          4.6741343e+10 4.6741343e+10 3.50560072e+10 0             0             0             0             0            
0.830610022   1843          4.51525574e+10 4.51525574e+10 3.38644181e+10 0             0             0             0             0            
0.861873638   1843          4.6714605e+10 4.6714605e+10 3.50359537e+10 0             0             0             0             0            
0.893137255   1843          4.20838162e+10 4.20838162e+10 3.15628621e+10 0             0             0             0             0            
0.924400871   1843          3.77027087e+10 3.77027087e+10 2.82770315e+10 0             0             0             0             0            
0.95577342    1843          3.6360321e+10 3.6360321e+10 2.72702407e+10 0             0             0             0             0            
0.976143791   1843          4.36989246e+10 4.36989246e+10 3.27741935e+10 0             0             0             0             0            
0.996623094   1843          5.33294345e+10 5.33294345e+10 3.99970759e+10 0             0             0             0             0            
0.997276688   1843          5.33294345e+10 5.33294345e+10 3.99970759e+10 0             0             0             0             0            
0.997821351   1843          5.33294345e+10 5.33294345e+10 3.99970759e+10 0             0             0             0             0            
1             1843          5.33294345e+10 5.33294345e+10 3.99970759e+10 0             0             0             0             0            
--- TOWER FORE-AFT MODE SHAPES ---
1.0500        TwFAM1Sh(2)   Mode 1, coefficient of x^2 term
0.0919        TwFAM1Sh(3)   , coefficient of x^3 term
-0.9443       TwFAM1Sh(4)   , coefficient of x^4 term
1.5952        TwFAM1Sh(5)   , coefficient of x^5 term
-0.7928       TwFAM1Sh(6)   , coefficient of x^6 term
-61.0858      TwFAM2Sh(2)   Mode 2, coefficient of x^2 term
112.2294      TwFAM2Sh(3)   , coefficient of x^3 term
-214.1117     TwFAM2Sh(4)   , coefficient of x^4 term
286.4071      TwFAM2Sh(5)   , coefficient of x^5 term
-122.4390     TwFAM2Sh(6)   , coefficient of x^6 term
--- TOWER SIDE-TO-SIDE MODE SHAPES ---
1.0511        TwSSM1Sh(2)   Mode 1, coefficient of x^2 term
0.0892        TwSSM1Sh(3)   , coefficient of x^3 term
-0.9389       TwSSM1Sh(4)   , coefficient of x^4 term
1.5898        TwSSM1Sh(5)   , coefficient of x^5 term
-0.7913       TwSSM1Sh(6)   , coefficient of x^6 term
-89.5775      TwSSM2Sh(2)   Mode 2, coefficient of x^2 term
165.4134      TwSSM2Sh(3)   , coefficient of x^3 term
-316.2646     TwSSM2Sh(4)   , coefficient of x^4 term
424.2745      TwSSM2Sh(5)   , coefficient of x^5 term
-182.8458     TwSSM2Sh(6)   , coefficient of x^6 term
