! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450342                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.820200                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.397013                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.490422                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.210103                Cn2         ! As Cn1 for negative AOAs.
0.005003                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079265                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 2.15151515151515e+01  1.46876241833625e+00  1.03100969259593e-01 -1.00608157542966e-01
 2.21212121212121e+01  1.45903752870118e+00  1.07368837793205e-01 -1.05955434319064e-01
 2.27272727272727e+01  1.44822911135117e+00  1.11786113561696e-01 -1.11687316987178e-01
 2.33333333333333e+01  1.43521745126252e+00  1.16367594098066e-01 -1.18349793248133e-01
 2.39393939393939e+01  1.42129122274348e+00  1.21043292471543e-01 -1.25589975041389e-01
 2.45454545454545e+01  1.40226165540301e+00  1.26133093546149e-01 -1.33851168155243e-01
 2.51515151515151e+01  1.38405508303436e+00  1.33525052268272e-01 -1.41546825802477e-01
 2.57575757575758e+01  1.37074077832108e+00  1.47288028783135e-01 -1.46742050420743e-01
 2.63636363636364e+01  1.35742646474069e+00  1.61051005523025e-01 -1.51937275039009e-01
 2.69696969696970e+01  1.34411214150660e+00  1.74813982492601e-01 -1.57132499657276e-01
 2.75757575757576e+01  1.33079780773633e+00  1.88576959696652e-01 -1.62327724275542e-01
 2.81818181818182e+01  1.31748346243648e+00  2.02339937140101e-01 -1.67522948893808e-01
 2.87878787878788e+01  1.30416910448472e+00  2.16102914828010e-01 -1.72718173512074e-01
 2.93939393939394e+01  1.29085473260814e+00  2.29865892765584e-01 -1.77895979701052e-01
 3.00000000000000e+01  1.27754034535717e+00  2.43628870958176e-01 -1.83063814676350e-01
 3.30000000000000e+01  1.23036248302635e+00  3.21609973847054e-01 -2.00077198471052e-01
 3.60000000000000e+01  1.18318503466058e+00  3.99591310516424e-01 -2.17092812977335e-01
 3.90000000000000e+01  1.13600754945393e+00  4.77572650966946e-01 -2.34109831209972e-01
 4.20000000000000e+01  1.08886082700228e+00  5.59278046614316e-01 -2.49126717696334e-01
 4.50000000000000e+01  1.04172946170362e+00  6.42840400301540e-01 -2.63146096038604e-01
 4.80000000000000e+01  9.94598096380381e-01  7.26402754388565e-01 -2.77165671739259e-01
 5.10000000000000e+01  9.43778269495316e-01  8.08683822467094e-01 -2.91006561682475e-01
 5.40000000000000e+01  8.85559045987881e-01  8.88394511339477e-01 -3.04488944653141e-01
 5.70000000000000e+01  8.27339820471533e-01  9.68105200330126e-01 -3.17971831238031e-01
 6.00000000000000e+01  7.69073524505752e-01  1.04776774385273e+00 -3.31454593182315e-01
 6.30000000000000e+01  6.98379472426298e-01  1.11471769785729e+00 -3.44752356738187e-01
 6.60000000000000e+01  6.27685418723612e-01  1.18166765256998e+00 -3.58050308046362e-01
 6.90000000000000e+01  5.56991361700060e-01  1.24861760826218e+00 -3.71348455753765e-01
 7.20000000000000e+01  4.80620492499714e-01  1.30227493051981e+00 -3.84180433900555e-01
 7.50000000000000e+01  4.01344959370012e-01  1.34913078375524e+00 -3.96773830950990e-01
 7.80000000000000e+01  3.22069426206726e-01  1.39598663772976e+00 -4.09367244095059e-01
 8.10000000000000e+01  2.42300186840926e-01  1.43437411857832e+00 -4.21401976650855e-01
 8.40000000000000e+01  1.61565555672785e-01  1.45620255974422e+00 -4.32344408149919e-01
 8.70000000000000e+01  8.08309245046365e-02  1.47803100091025e+00 -4.43287056334261e-01
 9.00000000000000e+01  9.62933278104639e-05  1.49985944213168e+00 -4.54229888086271e-01
 9.30000000000000e+01 -5.65320982097492e-02  1.47820723463343e+00 -4.56549674244892e-01
 9.60000000000000e+01 -1.13066353399394e-01  1.45638523256998e+00 -4.58835867865901e-01
 9.90000000000000e+01 -1.69600608589028e-01  1.43456323050667e+00 -4.61122133282319e-01
 1.02000000000000e+02 -2.25432614786733e-01  1.39589296884701e+00 -4.60337486120918e-01
 1.05000000000000e+02 -2.80923339313636e-01  1.34903472984437e+00 -4.58060580843476e-01
 1.08000000000000e+02 -3.36414063789584e-01  1.30217649170887e+00 -4.55783858715253e-01
 1.11000000000000e+02 -3.89921278639854e-01  1.24867744177717e+00 -4.52584939172841e-01
 1.14000000000000e+02 -4.39414108477087e-01  1.18173819510551e+00 -4.47519754353421e-01
 1.17000000000000e+02 -4.88906936394698e-01  1.11479894929115e+00 -4.42455099111513e-01
 1.20000000000000e+02 -5.38333912526585e-01  1.04776343483896e+00 -4.37390165757079e-01
 1.23000000000000e+02 -5.79100031254818e-01  9.68066366695715e-01 -4.32233483370135e-01
 1.26000000000000e+02 -6.19866147037323e-01  8.88369298733684e-01 -4.27077913810681e-01
 1.29000000000000e+02 -6.60632261165965e-01  8.08672230916354e-01 -4.21923161840849e-01
 1.32000000000000e+02 -6.96228547979226e-01  7.26402448046116e-01 -4.19438263985537e-01
 1.35000000000000e+02 -7.29223899260238e-01  6.42838334685559e-01 -4.18297712980582e-01
 1.38000000000000e+02 -7.62219250508651e-01  5.59274221713716e-01 -4.17158306287964e-01
 1.41000000000000e+02 -7.95222563299851e-01  4.77615362845175e-01 -4.19454033468160e-01
 1.44000000000000e+02 -8.28241160281171e-01  3.99619941767862e-01 -4.28354739725975e-01
 1.47000000000000e+02 -8.61259732140589e-01  3.21624524507295e-01 -4.37256658936450e-01
 1.50000000000000e+02 -8.94278287630924e-01  2.43629110615088e-01 -4.46159356290693e-01
 1.53000000000000e+02 -8.58280235247962e-01  1.80381682394929e-01 -4.48549243722419e-01
 1.56000000000000e+02 -8.22183876512445e-01  1.17135985070434e-01 -4.50938630312203e-01
 1.59000000000000e+02 -7.85978177827695e-01  5.38902937397935e-02 -4.53328224214348e-01
 1.62000000000000e+02 -6.97142777363935e-01  2.60552722724569e-02 -4.58599774720086e-01
 1.65000000000000e+02 -5.80952316259531e-01  1.66555242110536e-02 -4.65371649847418e-01
 1.68000000000000e+02 -4.64761855155126e-01  7.25577614965015e-03 -4.72143524976990e-01
 1.71000000000000e+02 -3.48571392973666e-01  1.00000000000000e-03 -4.28838588710104e-01
 1.74000000000000e+02 -2.32380928649111e-01  1.00000000000000e-03 -2.85892392473403e-01
 1.77000000000000e+02 -1.16190464324555e-01  1.00000000000000e-03 -1.42946196236701e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
