! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF00_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF00_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.755277                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
FALSE                    InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-9.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-9.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-8.70000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-8.40000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-8.10000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-7.80000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-7.50000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-7.20000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.90000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-5.70000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-5.40000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-5.10000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-4.80000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-4.50000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-4.20000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.90000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.93939393939394e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.87878787878788e+01  0.00000000000000e+00  5.00000000000000e-01  1.38777878078145e-17
-2.81818181818182e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.75757575757576e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.69696969696970e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.63636363636364e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.57575757575758e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.51515151515151e+01  0.00000000000000e+00  5.00000000000000e-01  6.93889390390723e-18
-2.45454545454545e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.39393939393939e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.33333333333333e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.27272727272727e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.21212121212121e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.15151515151515e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.09090909090909e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.03030303030303e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.96969696969697e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.90909090909091e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.84848484848485e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.78787878787879e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.72727272727273e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.66666666666667e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.60606060606061e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.54545454545455e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.48484848484848e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.42424242424242e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.36363636363636e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.30303030303030e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.24242424242424e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.18181818181818e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.12121212121212e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.06060606060606e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-9.39393939393939e+00 -2.77555756156289e-17  5.00000000000000e-01  0.00000000000000e+00
-8.78787878787879e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-8.18181818181818e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-7.57575757575758e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.96969696969697e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-6.36363636363636e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-5.75757575757576e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-5.15151515151515e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-4.54545454545454e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.93939393939394e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.33333333333333e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.72727272727273e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-2.12121212121212e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-1.51515151515152e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-9.09090909090912e-01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
-3.03030303030302e-01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.03030303030302e-01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.09090909090912e-01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.51515151515152e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.12121212121212e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.72727272727273e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.33333333333333e+00  0.00000000000000e+00  5.00000000000000e-01  1.73472347597681e-18
 3.93939393939394e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 4.54545454545455e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 5.15151515151515e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 5.75757575757576e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.36363636363637e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.96969696969697e+00  0.00000000000000e+00  5.00000000000000e-01  3.46944695195361e-18
 7.57575757575757e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 8.18181818181818e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 8.78787878787879e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.39393939393939e+00  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.06060606060606e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.12121212121212e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.18181818181818e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.24242424242424e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.30303030303030e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.36363636363636e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.42424242424242e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.48484848484848e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.54545454545455e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.60606060606061e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.66666666666667e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.72727272727273e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.78787878787879e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.84848484848485e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.90909090909091e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.96969696969697e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.03030303030303e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.09090909090909e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.15151515151515e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.21212121212121e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.27272727272727e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.33333333333333e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.39393939393939e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.45454545454545e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.51515151515151e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.57575757575758e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.63636363636364e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.69696969696970e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.75757575757576e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.81818181818182e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.87878787878788e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 2.93939393939394e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 3.90000000000000e+01  0.00000000000000e+00  5.00000000000000e-01 -2.77555756156289e-17
 4.20000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  2.77555756156289e-17
 4.50000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 4.80000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 5.10000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 5.40000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 5.70000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 6.90000000000000e+01 -5.55111512312578e-17  5.00000000000000e-01  0.00000000000000e+00
 7.20000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 7.50000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 7.80000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 8.10000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 8.40000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 8.70000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.00000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.30000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.60000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 9.90000000000000e+01  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.02000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.05000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.08000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.11000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.14000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.17000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.20000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.23000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.26000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.29000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.32000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.35000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.38000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.41000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.44000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.47000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.50000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.53000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.56000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.59000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.62000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.65000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.68000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.71000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.74000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.77000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
 1.80000000000000e+02  0.00000000000000e+00  5.00000000000000e-01  0.00000000000000e+00
