! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.082780   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.529181   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.088545   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.867599   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010358   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.073602   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -6.99649033597090e-01  4.08186040405433e-02 -1.96243949186225e-02
-7.99998051029363e+00 -6.70711690872640e-01  3.22945520963018e-02 -2.60179003688533e-02
-7.50001753826248e+00 -6.37873313088478e-01  2.47690915795017e-02 -2.94849343788567e-02
-6.99999727045181e+00 -5.99518668785598e-01  2.00677611166535e-02 -3.15359508234466e-02
-6.49997700264114e+00 -5.54016618606478e-01  1.79477468332698e-02 -3.49911861761954e-02
-6.00001403060998e+00 -5.00314020418868e-01  1.65529850397996e-02 -3.89248647635365e-02
-5.49999376279931e+00 -4.39813583357301e-01  1.53956749663041e-02 -4.34489235550669e-02
-4.99997349498864e+00 -3.74588082090341e-01  1.43881418335557e-02 -4.84048176237917e-02
-4.50001052295749e+00 -3.06798598420130e-01  1.34666696763891e-02 -5.32258984491087e-02
-3.99999025514682e+00 -2.45952332677903e-01  1.26047528384133e-02 -5.78791046802983e-02
-3.50002728311566e+00 -1.83215775808606e-01  1.18324421438781e-02 -6.23162917284242e-02
-3.00000701530499e+00 -1.19253544560699e-01  1.11783308147264e-02 -6.65097901476108e-02
-2.49998674749432e+00 -5.44807326928288e-02  1.06596857361170e-02 -7.04605092571399e-02
-2.00002377546316e+00  1.08067522950190e-02  1.02985426316601e-02 -7.42248106134052e-02
-1.50000350765250e+00  7.63908729990010e-02  1.01414568980722e-02 -7.78405124755861e-02
-9.99983239841826e-01  1.42053770692039e-01  1.01452178882921e-02 -8.12934748609809e-02
-5.00020267810669e-01  2.07580120087449e-01  1.02463226204791e-02 -8.45640424328730e-02
 0.00000000000000e+00  2.72766396711599e-01  1.03827553485378e-02 -8.76386787297740e-02
 5.00020267810669e-01  3.37422559285385e-01  1.05005595285731e-02 -9.05101269101804e-02
 9.99983239841826e-01  4.01562107631837e-01  1.05964990464881e-02 -9.31873929617821e-02
 1.50000350765250e+00  4.65277809678260e-01  1.06789710376776e-02 -9.56821918282968e-02
 2.00002377546316e+00  5.28644522871341e-01  1.07555174974280e-02 -9.80034029216535e-02
 2.49998674749432e+00  5.91740131524080e-01  1.08343368399615e-02 -1.00158538061286e-01
 3.00000701530499e+00  6.54666994076943e-01  1.09255272256618e-02 -1.02154750261794e-01
 3.50002728311566e+00  7.17510008023097e-01  1.10358780460937e-02 -1.03997635483645e-01
 3.99999025514682e+00  7.80361432563229e-01  1.11735004932721e-02 -1.05692277537875e-01
 4.50001052295749e+00  8.43347364482918e-01  1.13465541715958e-02 -1.07243931169394e-01
 4.99997349498864e+00  9.06436244295929e-01  1.15631262412098e-02 -1.08654363434095e-01
 5.49999376279931e+00  9.69028048469038e-01  1.18331988112861e-02 -1.09915905591436e-01
 6.00001403060998e+00  1.02884264969743e+00  1.21600759953447e-02 -1.11017697654482e-01
 6.49997700264114e+00  1.08738312068857e+00  1.25423297625569e-02 -1.11956797917814e-01
 6.99999727045181e+00  1.14440312110126e+00  1.29849575972619e-02 -1.12763528428791e-01
 7.50001753826248e+00  1.19766870773028e+00  1.34949626097113e-02 -1.13477277000524e-01
 7.99998051029363e+00  1.24595227522607e+00  1.40369270346572e-02 -1.14137145063114e-01
 8.50000077810430e+00  1.29181762522398e+00  1.43586275271006e-02 -1.14773815132313e-01
 9.00002104591497e+00  1.33843486118246e+00  1.50607691111115e-02 -1.15137263780301e-01
 9.49998401794613e+00  1.37575066374109e+00  1.59875347405949e-02 -1.14772495675737e-01
 1.00000042857568e+01  1.40644264877349e+00  1.73123320638431e-02 -1.13843588750635e-01
 1.05000245535675e+01  1.42876534795015e+00  1.93298303187529e-02 -1.12674099776215e-01
 1.09999875255986e+01  1.44097712887425e+00  2.24444507633552e-02 -1.11289230308044e-01
 1.15000077934093e+01  1.44134007805557e+00  2.60819781048785e-02 -1.09471998741332e-01
 1.20000280612200e+01  1.41857848674431e+00  3.19791760159511e-02 -1.08159923422292e-01
 1.24999910332511e+01  1.35945520925827e+00  4.38563671672983e-02 -1.10516461765665e-01
 1.30000113010618e+01  1.28553803964534e+00  5.62874031631462e-02 -1.13357532904990e-01
 1.34999742730929e+01  1.22881970428615e+00  6.76200931079183e-02 -1.12899351637733e-01
 1.39999945409036e+01  1.17620582626230e+00  7.79444081407813e-02 -1.11724584956624e-01
 1.49999777807454e+01  1.12134841360749e+00  9.66558002565029e-02 -1.10491254258281e-01
 1.60000183163668e+01  1.09948620361677e+00  1.14826924348963e-01 -1.13393010443174e-01
 1.70000015562086e+01  1.09766719180634e+00  1.34318555938696e-01 -1.20219022065053e-01
 1.79999847960504e+01  1.10293541296994e+00  1.54653463364854e-01 -1.26672854214572e-01
 1.90000253316718e+01  1.10468489950043e+00  1.74877355512959e-01 -1.31813397021216e-01
 2.00000085715136e+01  1.10170146227688e+00  1.94464782487244e-01 -1.39714561470099e-01
 2.19999750511972e+01  1.08607229644417e+00  2.31197783387139e-01 -1.56722144637888e-01
 2.39999988266604e+01  1.06511899796364e+00  2.67155248080435e-01 -1.72608250048006e-01
 2.60000226021236e+01  1.04628749898918e+00  3.05145721325983e-01 -1.86886073145714e-01
 2.79999890818072e+01  1.03051767218994e+00  3.45516143132606e-01 -1.99691336711614e-01
 3.00000128572704e+01  1.01712154130725e+00  3.88001582879620e-01 -2.11316433486182e-01
 3.19999793369540e+01  1.00541282741858e+00  4.32332372853121e-01 -2.22052345308607e-01
 3.40000031124172e+01  9.94703786953784e-01  4.78243809348607e-01 -2.32191346352256e-01
 3.60000268878804e+01  9.84307687131933e-01  5.25467397441935e-01 -2.41983177676822e-01
 3.79999933675640e+01  9.73537759312416e-01  5.73734491850324e-01 -2.51501103481470e-01
 4.00000171430272e+01  9.61706313714487e-01  6.22780614406685e-01 -2.60847447413926e-01
 4.49999906380158e+01  9.22976150269737e-01  7.47042211063106e-01 -2.83647154580796e-01
 5.00000214287840e+01  8.64921192877365e-01  8.70421586563026e-01 -3.05899144422105e-01
 5.49999949237726e+01  7.88543393766397e-01  9.89250338256014e-01 -3.27465677717833e-01
 6.00000257145408e+01  6.97146786241466e-01  1.10079072912601e+00 -3.48090568490966e-01
 6.49999992095294e+01  5.94065612550481e-01  1.20359804493928e+00 -3.67520916382568e-01
 6.99999727045181e+01  4.82624287217514e-01  1.28907732063584e+00 -3.85503482962978e-01
 7.50000034952862e+01  3.66146841562382e-01  1.35524256788619e+00 -4.01788988865930e-01
 7.99999769902749e+01  2.47961358980265e-01  1.41381819611712e+00 -4.16150719873788e-01
 8.50000077810430e+01  1.31390595599217e-01  1.43377839145075e+00 -4.28378978164754e-01
 8.99999812760317e+01  1.97626369530875e-02  1.45302187489837e+00 -4.38313650311699e-01
 9.50000120667998e+01 -8.45787690834303e-02  1.43370070648370e+00 -4.45511617482266e-01
 9.99999855617884e+01 -1.80313212314180e-01  1.41412895568294e+00 -4.48646847248922e-01
 1.05000016352557e+02 -2.67928961146625e-01  1.35407720033204e+00 -4.47614132402177e-01
 1.09999989847545e+02 -3.48055958621747e-01  1.29120753075357e+00 -4.42780086746447e-01
 1.15000020638313e+02 -4.20578698308366e-01  1.20232103000697e+00 -4.34964147167922e-01
 1.19999994133302e+02 -4.85657067916520e-01  1.10028581840369e+00 -4.25019039631508e-01
 1.25000024924070e+02 -5.43457229849372e-01  9.89828469138091e-01 -4.13572185621240e-01
 1.29999998419059e+02 -5.94142527825872e-01  8.70466355956598e-01 -4.01294062285744e-01
 1.34999971914047e+02 -6.38250213730384e-01  7.46809943681155e-01 -3.89197147573739e-01
 1.40000002704816e+02 -6.76349302643592e-01  6.23887788491770e-01 -3.80149120948883e-01
 1.44999976199804e+02 -7.06556577998098e-01  5.03308942852990e-01 -3.78059600224458e-01
 1.50000006990572e+02 -7.28161732663491e-01  3.89918944425202e-01 -3.77214706900550e-01
 1.54999980485561e+02 -7.37179207227084e-01  2.94959631540667e-01 -4.03014415133772e-01
 1.60000011276329e+02 -6.95078998485691e-01  2.07738633367808e-01 -4.29696134971293e-01
 1.64999984771318e+02 -5.71383408666896e-01  1.50171950117463e-01 -4.64697407171187e-01
 1.70000015562086e+02 -3.83204645504567e-01  1.04961995063854e-01 -5.00013650347557e-01
 1.74999989057075e+02 -1.84866193431852e-01  5.03752116076552e-02 -2.49997113452188e-01
 1.80000000000000e+02  3.64210259962994e-03  1.07708233545654e-04  3.08496843185393e-03
